"country","iso_code","week","cases","deaths"
"Burundi","BDI",1,0,0
"Cameroon","CMR",1,16,0
"Ethiopia","ETH",1,35,0
"Kenya","KEN",1,0,0
"Malawi","MWI",1,3679,124
"Mozambique","MOZ",1,392,5
"Nigeria","NGA",1,72,1
"Somalia","SOM",1,234,1
"Burundi","BDI",2,49,1
"Cameroon","CMR",2,14,0
"Democratic Republic of Congo","COD",2,1355,6
"Ethiopia","ETH",2,58,0
"Kenya","KEN",2,0,0
"Malawi","MWI",2,4212,134
"Mozambique","MOZ",2,536,4
"Nigeria","NGA",2,85,6
"Somalia","SOM",2,238,1
"Zambia","ZMB",2,2,0
"Burundi","BDI",3,12,0
"Cameroon","CMR",3,16,0
"Democratic Republic of Congo","COD",3,759,3
"Ethiopia","ETH",3,74,0
"Kenya","KEN",3,880,18
"Malawi","MWI",3,2336,66
"Mozambique","MOZ",3,713,2
"Nigeria","NGA",3,224,12
"Somalia","SOM",3,218,NA
"Tanzania","TZA",3,5,1
"Zambia","ZMB",3,5,0
"Burundi","BDI",4,20,0
"Cameroon","CMR",4,20,1
"Democratic Republic of Congo","COD",4,764,3
"Ethiopia","ETH",4,56,0
"Kenya","KEN",4,109,4
"Malawi","MWI",4,5476,177
"Mozambique","MOZ",4,670,5
"Nigeria","NGA",4,229,7
"Somalia","SOM",4,202,0
"Tanzania","TZA",4,2,0
"Zambia","ZMB",4,13,1
"Burundi","BDI",5,13,0
"Cameroon","CMR",5,38,3
"Democratic Republic of Congo","COD",5,607,1
"Ethiopia","ETH",5,56,0
"Kenya","KEN",5,232,1
"Malawi","MWI",5,3871,133
"Mozambique","MOZ",5,753,4
"Nigeria","NGA",5,191,10
"Somalia","SOM",5,195,0
"Tanzania","TZA",5,2,2
"Zambia","ZMB",5,44,0
"Burundi","BDI",6,3,0
"Cameroon","CMR",6,23,1
"Democratic Republic of Congo","COD",6,508,6
"Ethiopia","ETH",6,123,0
"Kenya","KEN",6,109,0
"Malawi","MWI",6,5478,174
"Mozambique","MOZ",6,797,5
"Nigeria","NGA",6,249,9
"Somalia","SOM",6,194,0
"Tanzania","TZA",6,15,0
"Zambia","ZMB",6,62,1
"Burundi","BDI",7,4,0
"Cameroon","CMR",7,27,2
"Democratic Republic of Congo","COD",7,508,11
"Ethiopia","ETH",7,126,1
"Kenya","KEN",7,185,2
"Malawi","MWI",7,2827,68
"Mozambique","MOZ",7,853,6
"Nigeria","NGA",7,156,6
"Somalia","SOM",7,223,0
"Tanzania","TZA",7,3,0
"Zambia","ZMB",7,43,2
"Zimbabwe","ZWE",7,8,0
"Burundi","BDI",8,13,0
"Cameroon","CMR",8,16,1
"Democratic Republic of Congo","COD",8,635,3
"Ethiopia","ETH",8,150,0
"Kenya","KEN",8,558,4
"Malawi","MWI",8,2601,79
"Mozambique","MOZ",8,821,0
"Nigeria","NGA",8,180,8
"Somalia","SOM",8,341,3
"Tanzania","TZA",8,2,0
"Zambia","ZMB",8,22,0
"Zimbabwe","ZWE",8,37,0
"Burundi","BDI",9,7,0
"Cameroon","CMR",9,20,1
"Democratic Republic of Congo","COD",9,581,7
"Ethiopia","ETH",9,160,0
"Kenya","KEN",9,1012,10
"Malawi","MWI",9,2902,58
"Mozambique","MOZ",9,972,4
"Nigeria","NGA",9,173,7
"Somalia","SOM",9,327,1
"Tanzania","TZA",9,6,NA
"Zambia","ZMB",9,24,0
"Zimbabwe","ZWE",9,12,0
"Burundi","BDI",10,27,0
"Cameroon","CMR",10,8,0
"Democratic Republic of Congo","COD",10,650,4
"Ethiopia","ETH",10,151,3
"Kenya","KEN",10,536,10
"Malawi","MWI",10,1939,29
"Mozambique","MOZ",10,1211,13
"Nigeria","NGA",10,82,2
"Somalia","SOM",10,401,2
"Tanzania","TZA",10,4,0
"Zambia","ZMB",10,5,0
"Zimbabwe","ZWE",10,0,0
"Burundi","BDI",11,11,0
"Cameroon","CMR",11,9,0
"Democratic Republic of Congo","COD",11,1351,9
"Ethiopia","ETH",11,379,0
"Kenya","KEN",11,383,5
"Malawi","MWI",11,1451,48
"Mozambique","MOZ",11,2651,22
"Nigeria","NGA",11,80,0
"Somalia","SOM",11,407,3
"Tanzania","TZA",11,33,3
"Zambia","ZMB",11,5,1
"Zimbabwe","ZWE",11,57,1
"Burundi","BDI",12,13,0
"Cameroon","CMR",12,10,1
"Democratic Republic of Congo","COD",12,2061,9
"Ethiopia","ETH",12,326,7
"Kenya","KEN",12,388,8
"Malawi","MWI",12,963,22
"Mozambique","MOZ",12,6288,11
"Nigeria","NGA",12,59,1
"Somalia","SOM",12,448,4
"Tanzania","TZA",12,0,0
"Zambia","ZMB",12,43,2
"Zimbabwe","ZWE",12,59,4
"Burundi","BDI",13,9,0
"Cameroon","CMR",13,33,2
"Democratic Republic of Congo","COD",13,1916,4
"Ethiopia","ETH",13,542,1
"Kenya","KEN",13,504,10
"Malawi","MWI",13,912,15
"Mozambique","MOZ",13,6038,12
"Nigeria","NGA",13,34,0
"Somalia","SOM",13,604,1
"Tanzania","TZA",13,0,0
"Zambia","ZMB",13,23,0
"Zimbabwe","ZWE",13,64,1
"Burundi","BDI",14,22,0
"Cameroon","CMR",14,78,3
"Democratic Republic of Congo","COD",14,1491,4
"Ethiopia","ETH",14,616,5
"Kenya","KEN",14,382,5
"Malawi","MWI",14,689,10
"Mozambique","MOZ",14,1832,23
"Nigeria","NGA",14,35,2
"Somalia","SOM",14,630,0
"Tanzania","TZA",14,0,0
"Zambia","ZMB",14,26,1
"Zimbabwe","ZWE",14,110,1
"Burundi","BDI",15,54,0
"Cameroon","CMR",15,67,1
"Democratic Republic of Congo","COD",15,1229,4
"Ethiopia","ETH",15,688,7
"Kenya","KEN",15,376,5
"Malawi","MWI",15,415,7
"Mozambique","MOZ",15,1500,6
"Nigeria","NGA",15,22,0
"Somalia","SOM",15,867,2
"Tanzania","TZA",15,0,0
"Zambia","ZMB",15,17,0
"Zimbabwe","ZWE",15,128,2
"Burundi","BDI",16,40,2
"Cameroon","CMR",16,261,14
"Democratic Republic of Congo","COD",16,1179,10
"Ethiopia","ETH",16,937,6
"Kenya","KEN",16,0,0
"Malawi","MWI",16,515,7
"Mozambique","MOZ",16,1300,4
"Nigeria","NGA",16,9,0
"Somalia","SOM",16,776,2
"Tanzania","TZA",16,10,0
"Zambia","ZMB",16,28,0
"Zimbabwe","ZWE",16,61,6
"Burundi","BDI",17,34,0
"Cameroon","CMR",17,483,21
"Democratic Republic of Congo","COD",17,1194,17
"Ethiopia","ETH",17,751,4
"Kenya","KEN",17,878,15
"Malawi","MWI",17,229,11
"Mozambique","MOZ",17,1047,4
"Nigeria","NGA",17,21,0
"Somalia","SOM",17,618,2
"Tanzania","TZA",17,0,0
"Zambia","ZMB",17,91,3
"Zimbabwe","ZWE",17,57,3
"Burundi","BDI",18,25,0
"Cameroon","CMR",18,413,23
"Democratic Republic of Congo","COD",18,1034,6
"Ethiopia","ETH",18,553,8
"Kenya","KEN",18,310,5
"Malawi","MWI",18,157,2
"Mozambique","MOZ",18,984,0
"Nigeria","NGA",18,14,1
"Somalia","SOM",18,519,3
"Tanzania","TZA",18,5,0
"Zambia","ZMB",18,56,0
"Zimbabwe","ZWE",18,129,3
"Burundi","BDI",19,28,2
"Cameroon","CMR",19,536,19
